"","ContractID","ConractSize","Currency","Expiration","Strike","Last","Chg","ChgPct","Bid","Ask","Vol","OI","LastTradeTime","IV","ITM","TimeToExp"
"1","SPY231106C00340000","REGULAR","USD",2023-11-06,340,95.13,16.93,21.649616,95.04,95.26,24,2,2023-11-03 16:14:41,1.69629058105469,TRUE,0.0027378507871321
"2","SPY231106C00350000","REGULAR","USD",2023-11-06,350,80.28,0,0,85.04,85.26,1,2,2023-11-02 15:01:55,1.5234398828125,TRUE,0.0027378507871321
"3","SPY231106C00360000","REGULAR","USD",2023-11-06,360,53.31,0,0,75.05,75.27,1,1,2023-10-30 10:27:25,1.359378203125,TRUE,0.0027378507871321
"4","SPY231106C00370000","REGULAR","USD",2023-11-06,370,59.15,0,0,65.05,65.27,3,1,2023-11-02 12:35:42,1.19043373535156,TRUE,0.0027378507871321
"5","SPY231106C00375000","REGULAR","USD",2023-11-06,375,59.58,11.460003,23.815468,60.06,60.27,4,4,2023-11-03 11:32:30,1.109379453125,TRUE,0.0027378507871321
"6","SPY231106C00380000","REGULAR","USD",2023-11-06,380,38.11,0,0,55.06,55.28,1,1,2023-10-31 13:56:59,1.02832517089844,TRUE,0.0027378507871321
"7","SPY231106C00385000","REGULAR","USD",2023-11-06,385,30.99,0,0,50.06,50.28,4,1,2023-10-30 16:13:28,0.945313046875,TRUE,0.0027378507871321
"8","SPY231106C00386000","REGULAR","USD",2023-11-06,386,29.4,0,0,49.06,49.28,8,2,2023-10-30 09:59:25,0.928711650390625,TRUE,0.0027378507871321
"9","SPY231106C00389000","REGULAR","USD",2023-11-06,389,22.36,0,0,46.07,46.28,4,2,2023-10-27 13:56:42,0.880372290039062,TRUE,0.0027378507871321
"10","SPY231106C00390000","REGULAR","USD",2023-11-06,390,45.44,17.689999,63.747746,45.07,45.28,2,6,2023-11-03 15:39:17,0.863770893554688,TRUE,0.0027378507871321
"11","SPY231106C00391000","REGULAR","USD",2023-11-06,391,36.22,0,0,44.07,44.28,480,263,2023-11-02 09:47:55,0.846681220703125,TRUE,0.0027378507871321
"12","SPY231106C00392000","REGULAR","USD",2023-11-06,392,23.95,0,0,43.07,43.28,NA,2,2023-10-26 14:41:58,0.83007982421875,TRUE,0.0027378507871321
"13","SPY231106C00395000","REGULAR","USD",2023-11-06,395,41.04,12.93,45.997868,40.07,40.29,5,6,2023-11-03 14:57:55,0.782228740234375,TRUE,0.0027378507871321
"14","SPY231106C00396000","REGULAR","USD",2023-11-06,396,18.8,0,0,39.07,39.29,1,1,2023-10-30 11:07:53,0.765139067382813,TRUE,0.0027378507871321
"15","SPY231106C00397000","REGULAR","USD",2023-11-06,397,30.75,0,0,38.07,38.29,2,119,2023-11-02 09:55:37,0.748537670898438,TRUE,0.0027378507871321
"16","SPY231106C00399000","REGULAR","USD",2023-11-06,399,17.85,0,0,36.07,36.29,12,1267,2023-10-30 14:53:15,0.7148466015625,TRUE,0.0027378507871321
"17","SPY231106C00400000","REGULAR","USD",2023-11-06,400,35.17,4.8099976,15.843206,35.07,35.29,15,126,2023-11-03 16:14:21,0.698245205078125,TRUE,0.0027378507871321
"18","SPY231106C00401000","REGULAR","USD",2023-11-06,401,11.55,0,0,34.07,34.29,11,10,2023-10-27 15:26:51,0.681155532226563,TRUE,0.0027378507871321
"19","SPY231106C00402000","REGULAR","USD",2023-11-06,402,14.66,0,0,33.08,33.29,2,22,2023-10-31 10:24:17,0.66601896484375,TRUE,0.0027378507871321
"20","SPY231106C00403000","REGULAR","USD",2023-11-06,403,32.47,6.4100018,24.59709,32.08,32.29,1,55,2023-11-03 14:10:06,0.648929291992188,TRUE,0.0027378507871321
"21","SPY231106C00404000","REGULAR","USD",2023-11-06,404,31.69,16.91,114.41137,31.08,31.29,2,1326,2023-11-03 14:15:32,0.631839619140625,TRUE,0.0027378507871321
"22","SPY231106C00405000","REGULAR","USD",2023-11-06,405,25.5,0,0,30.08,30.29,37,81,2023-11-02 14:44:35,0.61523822265625,TRUE,0.0027378507871321
"23","SPY231106C00406000","REGULAR","USD",2023-11-06,406,24.7,0,0,29.08,29.29,27,103,2023-11-02 15:47:07,0.598148549804688,TRUE,0.0027378507871321
"24","SPY231106C00407000","REGULAR","USD",2023-11-06,407,27.9,4.6399994,19.948406,28.08,28.3,2,228,2023-11-03 15:59:02,0.582523706054688,TRUE,0.0027378507871321
"25","SPY231106C00408000","REGULAR","USD",2023-11-06,408,27.1,4.0699997,17.672598,27.08,27.3,10,1510,2023-11-03 15:52:27,0.565434033203125,TRUE,0.0027378507871321
"26","SPY231106C00409000","REGULAR","USD",2023-11-06,409,26.13,4.449999,20.525826,26.08,26.3,4,176,2023-11-03 15:52:28,0.548344360351563,TRUE,0.0027378507871321
"27","SPY231106C00410000","REGULAR","USD",2023-11-06,410,25.32,4.33,20.628872,25.08,25.3,1356,3682,2023-11-03 15:30:30,0.530766411132813,TRUE,0.0027378507871321
"28","SPY231106C00411000","REGULAR","USD",2023-11-06,411,24.28,4.8500004,24.961401,24.08,24.3,57,607,2023-11-03 14:08:32,0.51367673828125,TRUE,0.0027378507871321
"29","SPY231106C00412000","REGULAR","USD",2023-11-06,412,22.89,4.449999,24.132315,23.09,23.3,34,683,2023-11-03 16:00:24,0.520512607421875,TRUE,0.0027378507871321
"30","SPY231106C00413000","REGULAR","USD",2023-11-06,413,22.77,5.1900005,29.522186,22.09,22.3,7,943,2023-11-03 15:23:53,0.502690520019531,TRUE,0.0027378507871321
"31","SPY231106C00414000","REGULAR","USD",2023-11-06,414,21.9,5.369999,32.486378,21.09,21.3,26,1419,2023-11-03 14:39:30,0.484624294433594,TRUE,0.0027378507871321
"32","SPY231106C00415000","REGULAR","USD",2023-11-06,415,20.13,4.339999,27.485746,20.09,20.31,68,2400,2023-11-03 15:49:31,0.468511174316406,TRUE,0.0027378507871321
"33","SPY231106C00416000","REGULAR","USD",2023-11-06,416,19.1,4.2800007,28.879896,19.09,19.31,109,930,2023-11-03 16:09:54,0.450200810546875,TRUE,0.0027378507871321
"34","SPY231106C00417000","REGULAR","USD",2023-11-06,417,18.15,4.41,32.09607,18.09,18.31,144,1072,2023-11-03 15:53:11,0.43164630859375,TRUE,0.0027378507871321
"35","SPY231106C00418000","REGULAR","USD",2023-11-06,418,17.06,4.039999,31.029177,17.13,17.29,151,2274,2023-11-03 16:05:31,0.409673872070312,TRUE,0.0027378507871321
"36","SPY231106C00419000","REGULAR","USD",2023-11-06,419,16.07,4.3099995,36.649654,16.13,16.29,282,2095,2023-11-03 16:08:00,0.391119370117187,TRUE,0.0027378507871321
"37","SPY231106C00420000","REGULAR","USD",2023-11-06,420,15.05,4.34,40.522877,15.14,15.29,361,4430,2023-11-03 16:08:01,0.372564868164063,TRUE,0.0027378507871321
"38","SPY231106C00421000","REGULAR","USD",2023-11-06,421,14.01,4.13,41.80162,14.2,14.29,259,2121,2023-11-03 16:01:21,0.35352208984375,TRUE,0.0027378507871321
"39","SPY231106C00422000","REGULAR","USD",2023-11-06,422,13.15,4.2199993,47.25643,13.14,13.3,598,3025,2023-11-03 16:12:51,0.336188278808594,TRUE,0.0027378507871321
"40","SPY231106C00423000","REGULAR","USD",2023-11-06,423,11.8,3.8500004,48.42768,12.15,12.3,430,3713,2023-11-03 15:59:23,0.316901362304687,TRUE,0.0027378507871321
"41","SPY231106C00424000","REGULAR","USD",2023-11-06,424,10.96,3.83,53.71669,11.15,11.31,855,3907,2023-11-03 16:00:50,0.29883513671875,TRUE,0.0027378507871321
"42","SPY231106C00425000","REGULAR","USD",2023-11-06,425,10.16,4.0099998,65.20325,10.16,10.31,1121,3069,2023-11-03 16:09:31,0.279059943847656,TRUE,0.0027378507871321
"43","SPY231106C00426000","REGULAR","USD",2023-11-06,426,9.1,3.8100004,72.0227,9.17,9.32,550,2098,2023-11-03 16:05:50,0.260261303710937,TRUE,0.0027378507871321
"44","SPY231106C00427000","REGULAR","USD",2023-11-06,427,8.15,3.5199995,76.0259,8.18,8.33,913,2387,2023-11-03 16:10:39,0.240974387207031,TRUE,0.0027378507871321
"45","SPY231106C00428000","REGULAR","USD",2023-11-06,428,7.15,3.44,92.722374,7.2,7.34,1264,3819,2023-11-03 16:02:18,0.221199194335937,TRUE,0.0027378507871321
"46","SPY231106C00429000","REGULAR","USD",2023-11-06,429,6.2,3.1599998,103.947365,6.22,6.37,2319,2655,2023-11-03 16:04:48,0.202888830566406,TRUE,0.0027378507871321
"47","SPY231106C00430000","REGULAR","USD",2023-11-06,430,5.26,2.8300002,116.46091,5.27,5.39,5032,5713,2023-11-03 16:12:48,0.182625361328125,TRUE,0.0027378507871321
"48","SPY231106C00431000","REGULAR","USD",2023-11-06,431,4.41,2.5299997,134.57445,4.33,4.45,5979,5639,2023-11-03 16:13:38,0.165169481201172,TRUE,0.0027378507871321
"49","SPY231106C00432000","REGULAR","USD",2023-11-06,432,3.42,2,140.84506,3.44,3.54,7984,5354,2023-11-03 16:14:01,0.148446015625,TRUE,0.0027378507871321
"50","SPY231106C00433000","REGULAR","USD",2023-11-06,433,2.62,1.5899999,154.36893,2.62,2.69,29401,2156,2023-11-03 16:14:56,0.133797724609375,TRUE,0.0027378507871321
"51","SPY231106C00434000","REGULAR","USD",2023-11-06,434,1.91,1.18,161.64383,1.91,1.93,76613,2518,2023-11-03 16:14:54,0.121712884521484,TRUE,0.0027378507871321
"52","SPY231106C00435000","REGULAR","USD",2023-11-06,435,1.31,0.81999993,167.34692,1.3,1.32,135194,3537,2023-11-03 16:14:53,0.114510808105469,FALSE,0.0027378507871321
"53","SPY231106C00436000","REGULAR","USD",2023-11-06,436,0.83,0.49999997,151.51514,0.83,0.84,126744,4199,2023-11-03 16:14:56,0.108773560791016,FALSE,0.0027378507871321
"54","SPY231106C00437000","REGULAR","USD",2023-11-06,437,0.5,0.28,127.27273,0.5,0.51,96141,1430,2023-11-03 16:14:56,0.106088040771484,FALSE,0.0027378507871321
"55","SPY231106C00438000","REGULAR","USD",2023-11-06,438,0.29,0.16,123.07693,0.29,0.3,56233,2477,2023-11-03 16:14:55,0.1054776953125,FALSE,0.0027378507871321
"56","SPY231106C00439000","REGULAR","USD",2023-11-06,439,0.16,0.06999999,77.77777,0.16,0.17,30014,1955,2023-11-03 16:14:59,0.105965971679687,FALSE,0.0027378507871321
"57","SPY231106C00440000","REGULAR","USD",2023-11-06,440,0.09,0.030000005,50.00001,0.08,0.09,54989,6417,2023-11-03 16:14:59,0.105965971679687,FALSE,0.0027378507871321
"58","SPY231106C00441000","REGULAR","USD",2023-11-06,441,0.05,0.020000001,66.66667,0.04,0.05,14904,757,2023-11-03 16:14:48,0.108407353515625,FALSE,0.0027378507871321
"59","SPY231106C00442000","REGULAR","USD",2023-11-06,442,0.02,0,0,0.02,0.03,12682,427,2023-11-03 16:14:48,0.112313564453125,FALSE,0.0027378507871321
"60","SPY231106C00443000","REGULAR","USD",2023-11-06,443,0.02,0,0,0.01,0.02,4982,521,2023-11-03 16:13:41,0.117196328125,FALSE,0.0027378507871321
"61","SPY231106C00444000","REGULAR","USD",2023-11-06,444,0.01,0,0,0.01,0.02,8311,626,2023-11-03 16:13:43,0.1289149609375,FALSE,0.0027378507871321
"62","SPY231106C00445000","REGULAR","USD",2023-11-06,445,0.01,-0.01,-50,0.01,0.02,5186,683,2023-11-03 16:14:36,0.14063359375,FALSE,0.0027378507871321
"63","SPY231106C00446000","REGULAR","USD",2023-11-06,446,0.01,0,0,0,0.01,1619,188,2023-11-03 16:12:00,0.14063359375,FALSE,0.0027378507871321
"64","SPY231106C00447000","REGULAR","USD",2023-11-06,447,0.01,0,0,0,0.01,1089,1198,2023-11-03 16:00:38,0.1523522265625,FALSE,0.0027378507871321
"65","SPY231106C00448000","REGULAR","USD",2023-11-06,448,0.01,0,0,0,0.01,390,296,2023-11-03 15:57:50,0.1601646484375,FALSE,0.0027378507871321
"66","SPY231106C00449000","REGULAR","USD",2023-11-06,449,0.01,0,0,0,0.01,241,1197,2023-11-03 15:49:00,0.17188328125,FALSE,0.0027378507871321
"67","SPY231106C00450000","REGULAR","USD",2023-11-06,450,0.01,0,0,0,0.01,352,1513,2023-11-03 16:12:52,0.1836019140625,FALSE,0.0027378507871321
"68","SPY231106C00451000","REGULAR","USD",2023-11-06,451,0.01,0,0,0,0.01,23,29,2023-11-03 15:51:23,0.1914143359375,FALSE,0.0027378507871321
"69","SPY231106C00452000","REGULAR","USD",2023-11-06,452,0.01,-0.01,-50,0,0.01,1,2,2023-11-03 11:08:05,0.20313296875,FALSE,0.0027378507871321
"70","SPY231106C00453000","REGULAR","USD",2023-11-06,453,0.01,-0.01,-50,0,0.01,4,25,2023-11-03 14:55:33,0.2148516015625,FALSE,0.0027378507871321
"71","SPY231106C00454000","REGULAR","USD",2023-11-06,454,0.01,0,0,0,0.01,2,877,2023-11-03 10:45:34,0.2226640234375,FALSE,0.0027378507871321
"72","SPY231106C00455000","REGULAR","USD",2023-11-06,455,0.01,0,0,0,0.01,1736,2141,2023-10-27 15:13:45,0.23438265625,FALSE,0.0027378507871321
"73","SPY231106C00456000","REGULAR","USD",2023-11-06,456,0.01,0,0,0,0.01,1,1397,2023-11-03 14:12:07,0.242195078125,FALSE,0.0027378507871321
"74","SPY231106C00457000","REGULAR","USD",2023-11-06,457,0.01,0,0,0,0.01,545,545,2023-10-27 14:31:23,0.2539137109375,FALSE,0.0027378507871321
"75","SPY231106C00458000","REGULAR","USD",2023-11-06,458,0.01,0,0,0,0.01,3,4,2023-10-27 09:41:57,0.26563234375,FALSE,0.0027378507871321
"76","SPY231106C00459000","REGULAR","USD",2023-11-06,459,0.01,0,0,0,0.01,NA,1,2023-10-26 13:21:19,0.273444765625,FALSE,0.0027378507871321
"77","SPY231106C00460000","REGULAR","USD",2023-11-06,460,0.01,0,0,0,0.01,1,5,2023-10-30 09:40:07,0.2812571875,FALSE,0.0027378507871321
"78","SPY231106C00461000","REGULAR","USD",2023-11-06,461,0.01,0,0,0,0.01,NA,838,2023-10-26 15:06:34,0.2929758203125,FALSE,0.0027378507871321
"79","SPY231106C00463000","REGULAR","USD",2023-11-06,463,0.01,0,0,0,0.01,NA,253,2023-10-26 16:00:25,0.312506875,FALSE,0.0027378507871321
"80","SPY231106C00469000","REGULAR","USD",2023-11-06,469,0.01,0,0,0,0.01,NA,253,2023-10-26 15:59:58,0.367193828125,FALSE,0.0027378507871321
"81","SPY231106C00471000","REGULAR","USD",2023-11-06,471,0.01,0,0,0,0.01,NA,253,2023-10-26 15:59:58,0.39063109375,FALSE,0.0027378507871321
"82","SPY231106C00477000","REGULAR","USD",2023-11-06,477,0.01,0,0,0,0.01,NA,253,2023-10-24 13:24:24,0.445318046875,FALSE,0.0027378507871321
"83","SPY231106C00484000","REGULAR","USD",2023-11-06,484,0.01,0.01,NA,0,0.01,3,0,2023-11-03 09:46:28,0.500005,FALSE,0.0027378507871321
"84","SPY231106C00487000","REGULAR","USD",2023-11-06,487,0.01,0,0,0,0.01,1,1,2023-11-01 11:12:41,0.500005,FALSE,0.0027378507871321
"85","SPY231106C00491000","REGULAR","USD",2023-11-06,491,0.01,0.01,NA,0,0.01,1,NA,2023-11-03 11:25:43,0.5312546875,FALSE,0.0027378507871321
"86","SPY231107C00340000","REGULAR","USD",2023-11-07,340,88.95,88.95,NA,95.09,95.31,NA,1,2023-11-02 11:19:42,1.40918264160156,TRUE,0.0054757015742642
"87","SPY231107C00359000","REGULAR","USD",2023-11-07,359,51.83,0,0,76.1,76.32,1,1,2023-10-27 15:12:18,1.14355896972656,TRUE,0.0054757015742642
"88","SPY231107C00362000","REGULAR","USD",2023-11-07,362,58.66,0,0,73.1,73.33,1,1,2023-11-01 10:19:57,1.10303182861328,TRUE,0.0054757015742642
"89","SPY231107C00378000","REGULAR","USD",2023-11-07,378,36.4,0,0,57.12,57.34,2,2,2023-10-30 09:31:11,0.885743330078125,TRUE,0.0054757015742642
"90","SPY231107C00379000","REGULAR","USD",2023-11-07,379,32.07,0,0,56.12,56.34,2,1,2023-10-27 13:57:48,0.872071591796875,TRUE,0.0054757015742642
"91","SPY231107C00384000","REGULAR","USD",2023-11-07,384,27.33,0,0,51.12,51.34,4,2,2023-10-27 13:57:22,0.803224624023437,TRUE,0.0054757015742642
"92","SPY231107C00385000","REGULAR","USD",2023-11-07,385,34.8,0,0,50.12,50.35,2,1,2023-11-01 12:44:09,0.790529438476563,TRUE,0.0054757015742642
"93","SPY231107C00386000","REGULAR","USD",2023-11-07,386,25.28,0,0,49.12,49.35,2,1,2023-10-27 14:04:58,0.776857700195313,TRUE,0.0054757015742642
"94","SPY231107C00390000","REGULAR","USD",2023-11-07,390,45.2,23.45,107.8161,45.13,45.35,40,10,2023-11-03 11:50:53,0.723147299804688,TRUE,0.0054757015742642
"95","SPY231107C00391000","REGULAR","USD",2023-11-07,391,20.83,0,0,44.13,44.35,10,10,2023-10-27 14:11:40,0.70898728515625,TRUE,0.0054757015742642
"96","SPY231107C00400000","REGULAR","USD",2023-11-07,400,35.4,6.300001,21.649488,35.14,35.36,90,102,2023-11-03 15:43:24,0.586429916992187,TRUE,0.0054757015742642
"97","SPY231107C00401000","REGULAR","USD",2023-11-07,401,19.69,0,0,34.14,34.36,1,2,2023-11-01 12:32:37,0.57226990234375,TRUE,0.0054757015742642
"98","SPY231107C00402000","REGULAR","USD",2023-11-07,402,33.2,15.950001,92.463776,33.14,33.36,1,32,2023-11-03 13:29:52,0.558109887695313,TRUE,0.0054757015742642
"99","SPY231107C00403000","REGULAR","USD",2023-11-07,403,11.71,0,0,32.14,32.37,46,48,2023-10-30 11:23:13,0.545414702148438,TRUE,0.0054757015742642
"100","SPY231107C00404000","REGULAR","USD",2023-11-07,404,14.45,0,0,31.15,31.37,5,42,2023-10-31 13:38:36,0.532231240234375,TRUE,0.0054757015742642
"101","SPY231107C00405000","REGULAR","USD",2023-11-07,405,24.35,0,0,30.15,30.37,1,444,2023-11-02 10:54:28,0.518071225585938,TRUE,0.0054757015742642
"102","SPY231107C00406000","REGULAR","USD",2023-11-07,406,23.34,0,0,29.15,29.37,4,91,2023-11-02 10:55:34,0.5039112109375,TRUE,0.0054757015742642
"103","SPY231107C00407000","REGULAR","USD",2023-11-07,407,16,0,0,28.15,28.37,5,286,2023-11-01 15:01:25,0.510502941894531,TRUE,0.0054757015742642
"104","SPY231107C00408000","REGULAR","USD",2023-11-07,408,15.6,0,0,27.15,27.37,11,218,2023-11-01 15:45:02,0.495854650878906,TRUE,0.0054757015742642
"105","SPY231107C00409000","REGULAR","USD",2023-11-07,409,27.39,6.8899994,33.609753,26.15,26.37,7,324,2023-11-03 15:04:41,0.481206359863281,TRUE,0.0054757015742642
"106","SPY231107C00410000","REGULAR","USD",2023-11-07,410,25.39,4.59,22.06731,25.2,25.36,3509,3235,2023-11-03 13:30:46,0.4648491015625,TRUE,0.0054757015742642
"107","SPY231107C00411000","REGULAR","USD",2023-11-07,411,24.7,6.6500015,36.842117,24.2,24.36,1,615,2023-11-03 14:14:39,0.449956672363281,TRUE,0.0054757015742642
"108","SPY231107C00412000","REGULAR","USD",2023-11-07,412,21.89,3.33,17.94181,23.2,23.36,2,327,2023-11-03 10:33:41,0.435064243164063,TRUE,0.0054757015742642
"109","SPY231107C00413000","REGULAR","USD",2023-11-07,413,22.68,5.120001,29.157179,22.2,22.34,106,513,2023-11-03 12:55:59,0.416998017578125,TRUE,0.0054757015742642
"110","SPY231107C00414000","REGULAR","USD",2023-11-07,414,21.82,5.26,31.763288,21.21,21.37,105,2375,2023-11-03 15:21:58,0.406744213867188,TRUE,0.0054757015742642
"111","SPY231107C00415000","REGULAR","USD",2023-11-07,415,19.91,4.04,25.456837,20.21,20.37,51,2160,2023-11-03 15:58:15,0.391851784667969,TRUE,0.0054757015742642
"112","SPY231107C00416000","REGULAR","USD",2023-11-07,416,20.26,5.3100004,35.5184,19.21,19.37,21,2893,2023-11-03 15:02:51,0.376715217285156,TRUE,0.0054757015742642
"113","SPY231107C00417000","REGULAR","USD",2023-11-07,417,18.9,4.92,35.193134,18.22,18.37,9,510,2023-11-03 15:22:27,0.36133451171875,TRUE,0.0054757015742642
"114","SPY231107C00418000","REGULAR","USD",2023-11-07,418,17.48,4.6099997,35.819733,17.22,17.38,21,1313,2023-11-03 15:45:48,0.347418635253906,TRUE,0.0054757015742642
"115","SPY231107C00419000","REGULAR","USD",2023-11-07,419,16.15,4.2299995,35.486572,16.23,16.36,86,853,2023-11-03 16:05:55,0.329352409667969,TRUE,0.0054757015742642
"116","SPY231107C00420000","REGULAR","USD",2023-11-07,420,15.24,4.33,39.68836,15.23,15.39,101,1295,2023-11-03 16:09:03,0.317633776855469,TRUE,0.0054757015742642
"117","SPY231107C00421000","REGULAR","USD",2023-11-07,421,14.25,4.04,39.56905,14.24,14.4,71,861,2023-11-03 16:09:42,0.303229624023437,TRUE,0.0054757015742642
"118","SPY231107C00422000","REGULAR","USD",2023-11-07,422,13.25,4.0299997,43.709324,13.25,13.4,260,691,2023-11-03 16:10:52,0.28711650390625,TRUE,0.0054757015742642
"119","SPY231107C00423000","REGULAR","USD",2023-11-07,423,12.25,3.9799995,48.125748,12.26,12.39,108,1951,2023-11-03 16:13:08,0.269782692871094,TRUE,0.0054757015742642
"120","SPY231107C00424000","REGULAR","USD",2023-11-07,424,11.24,3.6599998,48.284958,11.28,11.43,148,1877,2023-11-03 16:01:36,0.258064060058594,TRUE,0.0054757015742642
