"","ContractID","ConractSize","Currency","Expiration","Strike","Last","Chg","ChgPct","Bid","Ask","Vol","OI","LastTradeTime","IV","ITM","TimeToExp"
"121","SPY231107C00425000","REGULAR","USD",2023-11-07,425,10.28,3.7699995,57.910896,10.3,10.44,277,2956,2023-11-03 16:09:47,0.242439216308594,TRUE,0.0054757015742642
"122","SPY231107C00426000","REGULAR","USD",2023-11-07,426,9.32,3.4599996,59.04436,9.32,9.47,135,910,2023-11-03 16:09:12,0.22852333984375,TRUE,0.0054757015742642
"123","SPY231107C00427000","REGULAR","USD",2023-11-07,427,8.38,3.5300002,72.78351,8.36,8.49,402,1762,2023-11-03 16:09:42,0.213142634277344,TRUE,0.0054757015742642
"124","SPY231107C00428000","REGULAR","USD",2023-11-07,428,7.34,3.1400003,74.76192,7.41,7.54,419,2203,2023-11-03 16:02:37,0.199837103271484,TRUE,0.0054757015742642
"125","SPY231107C00429000","REGULAR","USD",2023-11-07,429,6.44,2.97,85.59078,6.48,6.6,782,1372,2023-11-03 16:12:33,0.186531572265625,TRUE,0.0054757015742642
"126","SPY231107C00430000","REGULAR","USD",2023-11-07,430,5.54,2.7,95.07043,5.57,5.68,1086,3638,2023-11-03 16:09:51,0.173592248535156,TRUE,0.0054757015742642
"127","SPY231107C00431000","REGULAR","USD",2023-11-07,431,4.74,2.4499998,106.98689,4.7,4.79,1958,1751,2023-11-03 16:02:58,0.161507408447266,TRUE,0.0054757015742642
"128","SPY231107C00432000","REGULAR","USD",2023-11-07,432,3.82,2.02,112.22222,3.88,3.95,2353,4187,2023-11-03 16:11:57,0.150887397460938,TRUE,0.0054757015742642
"129","SPY231107C00433000","REGULAR","USD",2023-11-07,433,3.05,1.66,119.42446,3.11,3.17,9581,1603,2023-11-03 16:11:26,0.141732215576172,TRUE,0.0054757015742642
"130","SPY231107C00434000","REGULAR","USD",2023-11-07,434,2.44,1.3800001,130.18869,2.44,2.45,17522,1397,2023-11-03 16:14:41,0.132821171875,TRUE,0.0054757015742642
"131","SPY231107C00435000","REGULAR","USD",2023-11-07,435,1.84,1.07,138.96106,1.84,1.85,25921,1132,2023-11-03 16:14:47,0.127205993652344,FALSE,0.0054757015742642
"132","SPY231107C00436000","REGULAR","USD",2023-11-07,436,1.34,0.79,143.63637,1.34,1.35,25291,1130,2023-11-03 16:14:45,0.122811506347656,FALSE,0.0054757015742642
"133","SPY231107C00437000","REGULAR","USD",2023-11-07,437,0.94,0.55,141.02565,0.94,0.95,13606,1464,2023-11-03 16:14:48,0.119515640869141,FALSE,0.0054757015742642
"134","SPY231107C00438000","REGULAR","USD",2023-11-07,438,0.64,0.36999997,137.03703,0.64,0.65,16271,633,2023-11-03 16:14:53,0.117440466308594,FALSE,0.0054757015742642
"135","SPY231107C00439000","REGULAR","USD",2023-11-07,439,0.41,0.22999999,127.77777,0.41,0.42,7828,534,2023-11-03 16:14:55,0.114999084472656,FALSE,0.0054757015742642
"136","SPY231107C00440000","REGULAR","USD",2023-11-07,440,0.27,0.15,125,0.26,0.27,13958,1712,2023-11-03 16:14:58,0.114266669921875,FALSE,0.0054757015742642
"137","SPY231107C00441000","REGULAR","USD",2023-11-07,441,0.17,0.09,112.500015,0.16,0.17,3264,487,2023-11-03 16:14:55,0.114266669921875,FALSE,0.0054757015742642
"138","SPY231107C00442000","REGULAR","USD",2023-11-07,442,0.1,0.040000003,66.66667,0.09,0.1,2102,536,2023-11-03 16:14:44,0.113534255371094,FALSE,0.0054757015742642
"139","SPY231107C00443000","REGULAR","USD",2023-11-07,443,0.06,0.03,100,0.05,0.06,1899,338,2023-11-03 16:14:56,0.114266669921875,FALSE,0.0054757015742642
"140","SPY231107C00444000","REGULAR","USD",2023-11-07,444,0.04,0,0,0.03,0.04,2025,515,2023-11-03 16:13:59,0.117196328125,FALSE,0.0054757015742642
"141","SPY231107C00445000","REGULAR","USD",2023-11-07,445,0.02,0,0,0.02,0.03,1894,1221,2023-11-03 16:12:33,0.122079091796875,FALSE,0.0054757015742642
"142","SPY231107C00446000","REGULAR","USD",2023-11-07,446,0.02,0.02,NA,0.01,0.02,1056,1,2023-11-03 16:11:08,0.12500875,FALSE,0.0054757015742642
"143","SPY231107C00447000","REGULAR","USD",2023-11-07,447,0.02,0,0,0.01,0.02,514,29,2023-11-03 16:00:53,0.13477427734375,FALSE,0.0054757015742642
"144","SPY231107C00448000","REGULAR","USD",2023-11-07,448,0.02,0.01,100,0.01,0.02,402,83,2023-11-03 15:59:54,0.143563251953125,FALSE,0.0054757015742642
"145","SPY231107C00449000","REGULAR","USD",2023-11-07,449,0.02,0.01,100,0.01,0.02,739,2,2023-11-03 15:58:35,0.1523522265625,FALSE,0.0054757015742642
"146","SPY231107C00450000","REGULAR","USD",2023-11-07,450,0.02,0.01,100,0.01,0.02,312,150,2023-11-03 15:29:48,0.16211775390625,FALSE,0.0054757015742642
"147","SPY231107C00451000","REGULAR","USD",2023-11-07,451,0.01,0.01,NA,0,0.01,64,128,2023-11-03 16:07:44,0.1562584375,FALSE,0.0054757015742642
"148","SPY231107C00452000","REGULAR","USD",2023-11-07,452,0.01,0,0,0,0.01,29,101,2023-11-03 15:56:33,0.16602396484375,FALSE,0.0054757015742642
"149","SPY231107C00453000","REGULAR","USD",2023-11-07,453,0.01,-0.01,-50,0,0.01,4873,558,2023-11-03 15:59:01,0.1757894921875,FALSE,0.0054757015742642
"150","SPY231107C00454000","REGULAR","USD",2023-11-07,454,0.01,-0.01,-50,0,0.01,85,12,2023-11-03 15:47:12,0.1836019140625,FALSE,0.0054757015742642
"151","SPY231107C00455000","REGULAR","USD",2023-11-07,455,0.01,0,0,0,0.01,2,2446,2023-11-02 11:57:42,0.1914143359375,FALSE,0.0054757015742642
"152","SPY231107C00456000","REGULAR","USD",2023-11-07,456,0.01,0,0,0,0.01,25,25,2023-10-30 13:42:50,0.1992267578125,FALSE,0.0054757015742642
"153","SPY231107C00457000","REGULAR","USD",2023-11-07,457,0.01,0,0,0,0.01,1,3,2023-11-01 11:28:34,0.2070391796875,FALSE,0.0054757015742642
"154","SPY231107C00458000","REGULAR","USD",2023-11-07,458,0.01,0,0,0,0.01,83,624,2023-11-01 10:20:00,0.2148516015625,FALSE,0.0054757015742642
"155","SPY231107C00459000","REGULAR","USD",2023-11-07,459,0.01,0,0,0,0.01,49,357,2023-11-03 11:28:20,0.2226640234375,FALSE,0.0054757015742642
"156","SPY231107C00460000","REGULAR","USD",2023-11-07,460,0.01,0,0,0,0.01,293,295,2023-10-27 15:50:03,0.2304764453125,FALSE,0.0054757015742642
"157","SPY231107C00464000","REGULAR","USD",2023-11-07,464,0.01,0,0,0,0.01,NA,3,2023-10-26 12:28:06,0.2617261328125,FALSE,0.0054757015742642
"158","SPY231107C00466000","REGULAR","USD",2023-11-07,466,0.01,0,0,0,0.01,3,3,2023-10-30 09:43:43,0.2773509765625,FALSE,0.0054757015742642
"159","SPY231107C00470000","REGULAR","USD",2023-11-07,470,0.02,0,0,0,0.01,NA,1,2023-10-24 12:58:44,0.3086006640625,FALSE,0.0054757015742642
"160","SPY231108C00340000","REGULAR","USD",2023-11-08,340,95.89,95.89,NA,95.14,95.36,2,0,2023-11-03 12:59:44,1.23926161621094,TRUE,0.0082135523613963
"161","SPY231108C00370000","REGULAR","USD",2023-11-08,370,44.25,0,0,65.16,65.39,20,20,2023-10-30 13:16:26,0.875977802734375,TRUE,0.0082135523613963
"162","SPY231108C00380000","REGULAR","USD",2023-11-08,380,49.29,0,0,55.18,55.4,5,1,2023-11-02 10:52:55,0.758791474609375,TRUE,0.0082135523613963
"163","SPY231108C00390000","REGULAR","USD",2023-11-08,390,40.59,0,0,45.19,45.41,1,6,2023-11-02 15:02:56,0.639407902832031,TRUE,0.0082135523613963
"164","SPY231108C00391000","REGULAR","USD",2023-11-08,391,23.84,0,0,44.19,44.42,1,1,2023-10-30 09:30:39,0.628421684570313,TRUE,0.0082135523613963
"165","SPY231108C00393000","REGULAR","USD",2023-11-08,393,28,0,0,42.19,42.42,2,1,2023-11-01 14:55:52,0.604007866210938,TRUE,0.0082135523613963
"166","SPY231108C00395000","REGULAR","USD",2023-11-08,395,19.6,0,0,40.2,40.42,10,5,2023-10-30 11:16:28,0.580570600585938,TRUE,0.0082135523613963
"167","SPY231108C00397000","REGULAR","USD",2023-11-08,397,18.06,0,0,38.2,38.43,20,20,2023-10-30 13:16:26,0.557133334960938,TRUE,0.0082135523613963
"168","SPY231108C00399000","REGULAR","USD",2023-11-08,399,22.77,0,0,36.2,36.43,1,0,2023-11-01 11:00:09,0.532231240234375,TRUE,0.0082135523613963
"169","SPY231108C00400000","REGULAR","USD",2023-11-08,400,35.75,5,16.260162,35.2,35.43,1,23,2023-11-03 14:01:37,0.520024331054687,TRUE,0.0082135523613963
"170","SPY231108C00401000","REGULAR","USD",2023-11-08,401,12.64,0,0,34.21,34.43,7,6,2023-10-27 16:10:01,0.508793974609375,TRUE,0.0082135523613963
"171","SPY231108C00402000","REGULAR","USD",2023-11-08,402,11.37,0,0,33.21,33.43,12,18,2023-10-27 15:07:34,0.515141567382812,TRUE,0.0082135523613963
"172","SPY231108C00403000","REGULAR","USD",2023-11-08,403,13.12,0,0,32.21,32.44,1,31,2023-10-30 09:31:49,0.5039112109375,TRUE,0.0082135523613963
"173","SPY231108C00404000","REGULAR","USD",2023-11-08,404,14.25,0,0,31.21,31.44,NA,1,2023-10-26 10:26:00,0.491216025390625,TRUE,0.0082135523613963
"174","SPY231108C00405000","REGULAR","USD",2023-11-08,405,25.68,0,0,30.21,30.44,1,117,2023-11-02 15:31:25,0.47852083984375,TRUE,0.0082135523613963
"175","SPY231108C00406000","REGULAR","USD",2023-11-08,406,11.83,0,0,29.26,29.42,1,63,2023-10-31 09:30:47,0.462651857910156,TRUE,0.0082135523613963
"176","SPY231108C00407000","REGULAR","USD",2023-11-08,407,10.77,0,0,28.26,28.42,3,141,2023-10-31 11:45:12,0.449712534179687,TRUE,0.0082135523613963
"177","SPY231108C00408000","REGULAR","USD",2023-11-08,408,27.25,5.450001,25.000004,27.26,27.4,10,628,2023-11-03 15:52:27,0.434087690429688,TRUE,0.0082135523613963
"178","SPY231108C00409000","REGULAR","USD",2023-11-08,409,27.08,5.450001,25.19649,26.27,26.43,1,374,2023-11-03 13:07:32,0.425542854003906,TRUE,0.0082135523613963
"179","SPY231108C00410000","REGULAR","USD",2023-11-08,410,25.19,4.51,21.808512,25.27,25.43,2,1234,2023-11-03 13:23:46,0.412603530273437,TRUE,0.0082135523613963
"180","SPY231108C00411000","REGULAR","USD",2023-11-08,411,19.3,0,0,24.27,24.43,1,1013,2023-11-02 13:37:14,0.399664206542969,TRUE,0.0082135523613963
"181","SPY231108C00412000","REGULAR","USD",2023-11-08,412,22.3,4.7699986,27.210485,23.28,23.44,5,976,2023-11-03 11:29:43,0.387945573730469,TRUE,0.0082135523613963
"182","SPY231108C00413000","REGULAR","USD",2023-11-08,413,22.21,5.3399982,31.653812,22.28,22.44,3,909,2023-11-03 13:23:46,0.374762111816406,TRUE,0.0082135523613963
"183","SPY231108C00414000","REGULAR","USD",2023-11-08,414,21.28,4.2800007,25.176474,21.29,21.42,2,730,2023-11-03 13:23:31,0.358893129882813,TRUE,0.0082135523613963
"184","SPY231108C00415000","REGULAR","USD",2023-11-08,415,20.63,4.5199986,28.057098,20.29,20.45,5,1342,2023-11-03 14:18:50,0.34961587890625,TRUE,0.0082135523613963
"185","SPY231108C00416000","REGULAR","USD",2023-11-08,416,20.3,5.289999,35.243164,19.3,19.45,24,727,2023-11-03 14:51:57,0.336188278808594,TRUE,0.0082135523613963
"186","SPY231108C00417000","REGULAR","USD",2023-11-08,417,18.81,5.16,37.8022,18.3,18.46,13,1295,2023-11-03 14:12:56,0.323981369628906,TRUE,0.0082135523613963
"187","SPY231108C00418000","REGULAR","USD",2023-11-08,418,17.29,4.2800007,32.897778,17.31,17.47,8,636,2023-11-03 16:11:27,0.311530322265625,TRUE,0.0082135523613963
"188","SPY231108C00419000","REGULAR","USD",2023-11-08,419,16.18,4.12,34.162518,16.32,16.47,48,1277,2023-11-03 15:55:34,0.297858583984375,TRUE,0.0082135523613963
"189","SPY231108C00420000","REGULAR","USD",2023-11-08,420,15.32,4.0999994,36.54188,15.33,15.48,127,1317,2023-11-03 16:09:03,0.2851633984375,TRUE,0.0082135523613963
"190","SPY231108C00421000","REGULAR","USD",2023-11-08,421,14.73,4.49,43.847656,14.34,14.5,25,1981,2023-11-03 15:28:49,0.273322696533203,TRUE,0.0082135523613963
"191","SPY231108C00422000","REGULAR","USD",2023-11-08,422,13.35,3.8600006,40.6744,13.36,13.51,33,1958,2023-11-03 16:10:52,0.260139234619141,TRUE,0.0082135523613963
"192","SPY231108C00423000","REGULAR","USD",2023-11-08,423,12.4,3.9899998,47.44352,12.38,12.53,65,1595,2023-11-03 16:13:32,0.247810256347656,TRUE,0.0082135523613963
"193","SPY231108C00424000","REGULAR","USD",2023-11-08,424,11.72,4.0400004,52.604176,11.41,11.56,44,733,2023-11-03 15:30:28,0.235847485351562,TRUE,0.0082135523613963
"194","SPY231108C00425000","REGULAR","USD",2023-11-08,425,10.42,3.6800003,54.59941,10.45,10.59,265,2295,2023-11-03 16:09:47,0.223640576171875,TRUE,0.0082135523613963
"195","SPY231108C00426000","REGULAR","USD",2023-11-08,426,9.48,3.2599998,52.411575,9.49,9.63,166,1672,2023-11-03 16:09:12,0.211799874267578,TRUE,0.0082135523613963
"196","SPY231108C00427000","REGULAR","USD",2023-11-08,427,8.5,3.2199998,60.984844,8.55,8.68,1101,3330,2023-11-03 16:02:45,0.200203310546875,TRUE,0.0082135523613963
"197","SPY231108C00428000","REGULAR","USD",2023-11-08,428,7.79,3.3000002,73.496666,7.63,7.75,209,2431,2023-11-03 15:46:52,0.189339161376953,TRUE,0.0082135523613963
"198","SPY231108C00429000","REGULAR","USD",2023-11-08,429,6.72,2.8999999,75.91623,6.73,6.85,268,3826,2023-11-03 15:52:25,0.179695703125,TRUE,0.0082135523613963
"199","SPY231108C00430000","REGULAR","USD",2023-11-08,430,5.8,2.5400002,77.914116,5.86,5.97,553,3881,2023-11-03 16:12:00,0.170174313964844,TRUE,0.0082135523613963
"200","SPY231108C00431000","REGULAR","USD",2023-11-08,431,5.04,2.3899999,90.18867,5.03,5.1,1080,1605,2023-11-03 16:14:37,0.159676372070312,TRUE,0.0082135523613963
"201","SPY231108C00432000","REGULAR","USD",2023-11-08,432,4.24,2.0399997,92.72726,4.25,4.31,1438,974,2023-11-03 16:08:23,0.152474295654297,TRUE,0.0082135523613963
"202","SPY231108C00433000","REGULAR","USD",2023-11-08,433,3.5,1.78,103.48837,3.52,3.56,4463,3592,2023-11-03 16:05:44,0.145028081054688,TRUE,0.0082135523613963
"203","SPY231108C00434000","REGULAR","USD",2023-11-08,434,2.81,1.4699999,109.70148,2.86,2.88,12105,1733,2023-11-03 16:11:37,0.138924626464844,TRUE,0.0082135523613963
"204","SPY231108C00435000","REGULAR","USD",2023-11-08,435,2.24,1.22,119.60786,2.26,2.27,12265,1804,2023-11-03 16:14:09,0.133309448242187,FALSE,0.0082135523613963
"205","SPY231108C00436000","REGULAR","USD",2023-11-08,436,1.72,0.95000005,123.37663,1.73,1.75,9132,779,2023-11-03 16:14:37,0.129037030029297,FALSE,0.0082135523613963
"206","SPY231108C00437000","REGULAR","USD",2023-11-08,437,1.29,0.71999997,126.31578,1.29,1.3,6495,1180,2023-11-03 16:13:53,0.124764611816406,FALSE,0.0082135523613963
"207","SPY231108C00438000","REGULAR","USD",2023-11-08,438,0.94,0.51,118.604645,0.94,0.95,12003,562,2023-11-03 16:14:55,0.122079091796875,FALSE,0.0082135523613963
"208","SPY231108C00439000","REGULAR","USD",2023-11-08,439,0.66,0.37000003,127.58622,0.66,0.67,4997,457,2023-11-03 16:14:01,0.119515640869141,FALSE,0.0082135523613963
"209","SPY231108C00440000","REGULAR","USD",2023-11-08,440,0.46,0.25,119.047615,0.45,0.46,6444,640,2023-11-03 16:14:37,0.117562535400391,FALSE,0.0082135523613963
"210","SPY231108C00441000","REGULAR","USD",2023-11-08,441,0.31,0.16,106.66666,0.3,0.31,3212,478,2023-11-03 16:14:52,0.116463913574219,FALSE,0.0082135523613963
"211","SPY231108C00442000","REGULAR","USD",2023-11-08,442,0.19,0.089999996,90,0.2,0.21,5645,245,2023-11-03 16:10:54,0.116463913574219,FALSE,0.0082135523613963
"212","SPY231108C00443000","REGULAR","USD",2023-11-08,443,0.13,0.059999995,85.71428,0.12,0.13,1067,159,2023-11-03 16:14:11,0.114754946289063,FALSE,0.0082135523613963
"213","SPY231108C00444000","REGULAR","USD",2023-11-08,444,0.09,0.020000003,28.571432,0.08,0.09,1277,48,2023-11-03 16:12:47,0.116708051757813,FALSE,0.0082135523613963
"214","SPY231108C00445000","REGULAR","USD",2023-11-08,445,0.06,0.02,50,0.05,0.06,2386,173,2023-11-03 16:14:36,0.118172880859375,FALSE,0.0082135523613963
"215","SPY231108C00446000","REGULAR","USD",2023-11-08,446,0.04,0.01,33.333336,0.03,0.04,2578,96,2023-11-03 16:07:40,0.11914943359375,FALSE,0.0082135523613963
"216","SPY231108C00447000","REGULAR","USD",2023-11-08,447,0.04,0.01,33.333336,0.03,0.04,300,155,2023-11-03 16:07:27,0.127938408203125,FALSE,0.0082135523613963
"217","SPY231108C00448000","REGULAR","USD",2023-11-08,448,0.03,0,0,0.02,0.03,240,273,2023-11-03 15:56:41,0.13086806640625,FALSE,0.0082135523613963
"218","SPY231108C00449000","REGULAR","USD",2023-11-08,449,0.03,0.01,50,0.01,0.02,183,2,2023-11-03 15:52:33,0.132821171875,FALSE,0.0082135523613963
"219","SPY231108C00450000","REGULAR","USD",2023-11-08,450,0.02,0,0,0.01,0.02,273,142,2023-11-03 16:01:13,0.14063359375,FALSE,0.0082135523613963
"220","SPY231108C00451000","REGULAR","USD",2023-11-08,451,0.02,0,0,0.01,0.02,76,70,2023-11-03 15:59:26,0.148446015625,FALSE,0.0082135523613963
"221","SPY231108C00452000","REGULAR","USD",2023-11-08,452,0.02,0.02,NA,0.01,0.02,118,7,2023-11-03 15:59:53,0.1562584375,FALSE,0.0082135523613963
"222","SPY231108C00453000","REGULAR","USD",2023-11-08,453,0.02,0.02,NA,0.01,0.02,44,790,2023-11-03 12:28:54,0.164070859375,FALSE,0.0082135523613963
"223","SPY231108C00454000","REGULAR","USD",2023-11-08,454,0.02,0.01,100,0.01,0.02,21,243,2023-11-03 15:21:43,0.17188328125,FALSE,0.0082135523613963
"224","SPY231108C00455000","REGULAR","USD",2023-11-08,455,0.01,0,0,0.01,0.02,3,57,2023-10-31 09:40:27,0.179695703125,FALSE,0.0082135523613963
"225","SPY231108C00456000","REGULAR","USD",2023-11-08,456,0.01,0,0,0,0.01,61,16,2023-11-03 16:10:11,0.17188328125,FALSE,0.0082135523613963
"226","SPY231108C00457000","REGULAR","USD",2023-11-08,457,0.01,-0.01,-50,0,0.01,2507,10,2023-11-03 14:55:14,0.179695703125,FALSE,0.0082135523613963
"227","SPY231108C00458000","REGULAR","USD",2023-11-08,458,0.02,0,0,0,0.01,NA,10,2023-10-26 15:06:22,0.187508125,FALSE,0.0082135523613963
"228","SPY231108C00459000","REGULAR","USD",2023-11-08,459,0.01,0.01,NA,0,0.01,20,0,2023-11-03 16:08:45,0.195320546875,FALSE,0.0082135523613963
"229","SPY231108C00460000","REGULAR","USD",2023-11-08,460,0.02,0,0,0,0.01,NA,2,2023-10-25 12:45:08,0.1992267578125,FALSE,0.0082135523613963
"230","SPY231108C00470000","REGULAR","USD",2023-11-08,470,0.02,0,0,0,0.01,NA,7,2023-10-25 11:37:11,0.26563234375,FALSE,0.0082135523613963
"231","SPY231108C00481000","REGULAR","USD",2023-11-08,481,0.01,0,0,0,0.01,1,1,2023-10-27 15:58:23,0.335944140625,FALSE,0.0082135523613963
"232","SPY231108C00482000","REGULAR","USD",2023-11-08,482,0.01,0,0,0,0.01,1,6,2023-11-02 09:30:02,0.3437565625,FALSE,0.0082135523613963
"233","SPY231109C00362000","REGULAR","USD",2023-11-09,362,55.08,0,0,73.32,73.55,NA,1,2023-10-31 12:32:07,0.911621977539062,TRUE,0.0109514031485284
"234","SPY231109C00383000","REGULAR","USD",2023-11-09,383,38.83,0,0,52.35,52.59,3,3,2023-11-01 10:49:41,0.68164380859375,TRUE,0.0109514031485284
"235","SPY231109C00385000","REGULAR","USD",2023-11-09,385,35.62,0,0,50.36,50.59,10,5,2023-11-01 10:02:39,0.659915510253906,TRUE,0.0109514031485284
"236","SPY231109C00390000","REGULAR","USD",2023-11-09,390,45.9,45.9,NA,45.37,45.6,1,0,2023-11-03 14:28:07,0.605228557128906,TRUE,0.0109514031485284
"237","SPY231109C00393000","REGULAR","USD",2023-11-09,393,34.78,34.78,NA,42.37,42.6,NA,2,2023-11-02 09:43:29,0.571293349609375,TRUE,0.0109514031485284
"238","SPY231109C00396000","REGULAR","USD",2023-11-09,396,21.2,0,0,39.38,39.61,NA,4,2023-10-31 10:15:43,0.538578833007813,TRUE,0.0109514031485284
"239","SPY231109C00398000","REGULAR","USD",2023-11-09,398,15.01,0,0,37.39,37.62,1,1,2023-10-27 15:12:18,0.517338811035156,TRUE,0.0109514031485284
"240","SPY231109C00399000","REGULAR","USD",2023-11-09,399,30.38,30.38,NA,36.39,36.62,NA,5,2023-11-02 11:26:52,0.50586431640625,TRUE,0.0109514031485284
