"","ContractID","ConractSize","Currency","Expiration","Strike","Last","Chg","ChgPct","Bid","Ask","Vol","OI","LastTradeTime","IV","ITM","TimeToExp"
"241","SPY231109C00400000","REGULAR","USD",2023-11-09,400,35.5,4.8199997,15.71056,35.39,35.62,4,6,2023-11-03 16:04:13,0.510502941894531,TRUE,0.0109514031485284
"242","SPY231109C00401000","REGULAR","USD",2023-11-09,401,12.54,0,0,34.39,34.62,75,68,2023-10-27 14:29:26,0.498784309082031,TRUE,0.0109514031485284
"243","SPY231109C00402000","REGULAR","USD",2023-11-09,402,11.58,0,0,33.44,33.61,28,28,2023-10-27 15:04:09,0.485600847167969,TRUE,0.0109514031485284
"244","SPY231109C00403000","REGULAR","USD",2023-11-09,403,13.35,0,0,32.45,32.61,6,13,2023-10-30 10:15:49,0.473882214355469,TRUE,0.0109514031485284
"245","SPY231109C00404000","REGULAR","USD",2023-11-09,404,13.48,0,0,31.45,31.61,7,17,2023-10-30 13:46:07,0.462163581542969,TRUE,0.0109514031485284
"246","SPY231109C00405000","REGULAR","USD",2023-11-09,405,12.41,0,0,30.45,30.59,7,193,2023-10-31 10:37:31,0.447759428710937,TRUE,0.0109514031485284
"247","SPY231109C00406000","REGULAR","USD",2023-11-09,406,12.3,0,0,29.46,29.62,14,74,2023-10-31 12:13:03,0.439702868652344,TRUE,0.0109514031485284
"248","SPY231109C00407000","REGULAR","USD",2023-11-09,407,11.02,0,0,28.46,28.62,50,837,2023-10-31 12:16:35,0.42774009765625,TRUE,0.0109514031485284
"249","SPY231109C00408000","REGULAR","USD",2023-11-09,408,15.46,0,0,27.47,27.6,2,787,2023-11-01 15:01:37,0.413580083007812,TRUE,0.0109514031485284
"250","SPY231109C00409000","REGULAR","USD",2023-11-09,409,22.15,0,0,26.47,26.63,1,658,2023-11-02 15:47:05,0.405035246582031,TRUE,0.0109514031485284
"251","SPY231109C00410000","REGULAR","USD",2023-11-09,410,25.86,5.040001,24.207499,25.47,25.61,6,587,2023-11-03 14:23:14,0.39063109375,TRUE,0.0109514031485284
"252","SPY231109C00411000","REGULAR","USD",2023-11-09,411,13.17,0,0,24.48,24.64,10,207,2023-11-01 15:55:06,0.382086257324219,TRUE,0.0109514031485284
"253","SPY231109C00412000","REGULAR","USD",2023-11-09,412,19.19,0,0,23.49,23.62,3,171,2023-11-02 15:47:05,0.367682104492188,TRUE,0.0109514031485284
"254","SPY231109C00413000","REGULAR","USD",2023-11-09,413,18.12,0,0,22.49,22.65,23,289,2023-11-02 16:14:43,0.358648991699219,TRUE,0.0109514031485284
"255","SPY231109C00414000","REGULAR","USD",2023-11-09,414,14.75,0,0,21.5,21.66,6,407,2023-11-02 10:28:26,0.347418635253906,TRUE,0.0109514031485284
"256","SPY231109C00415000","REGULAR","USD",2023-11-09,415,21.07,4.539999,27.465206,20.51,20.66,16,716,2023-11-03 12:27:48,0.335089656982422,TRUE,0.0109514031485284
"257","SPY231109C00416000","REGULAR","USD",2023-11-09,416,18.22,3.3099995,22.199863,19.51,19.67,5,299,2023-11-03 10:35:25,0.323615162353516,TRUE,0.0109514031485284
"258","SPY231109C00417000","REGULAR","USD",2023-11-09,417,18.48,4.25,29.866482,18.52,18.68,4,368,2023-11-03 12:07:22,0.312018598632812,TRUE,0.0109514031485284
"259","SPY231109C00418000","REGULAR","USD",2023-11-09,418,17.5,4.29,32.475395,17.54,17.69,51,640,2023-11-03 16:11:27,0.300299965820312,TRUE,0.0109514031485284
"260","SPY231109C00419000","REGULAR","USD",2023-11-09,419,17.21,4.959999,40.489788,16.55,16.71,28,946,2023-11-03 15:22:20,0.289313747558594,TRUE,0.0109514031485284
"261","SPY231109C00420000","REGULAR","USD",2023-11-09,420,16.11,4.3,36.40982,15.57,15.72,525,1750,2023-11-03 15:25:52,0.277106838378906,TRUE,0.0109514031485284
"262","SPY231109C00421000","REGULAR","USD",2023-11-09,421,14.89,4.2700005,40.20716,14.59,14.72,67,1267,2023-11-03 13:21:15,0.264167514648437,TRUE,0.0109514031485284
"263","SPY231109C00422000","REGULAR","USD",2023-11-09,422,13.63,3.9099998,40.226334,13.62,13.77,28,1358,2023-11-03 15:49:59,0.255012332763672,TRUE,0.0109514031485284
"264","SPY231109C00423000","REGULAR","USD",2023-11-09,423,12.37,3.62,41.371426,12.65,12.8,23,1587,2023-11-03 15:59:00,0.243904045410156,TRUE,0.0109514031485284
"265","SPY231109C00424000","REGULAR","USD",2023-11-09,424,12.02,3.9800005,49.502495,11.7,11.84,99,802,2023-11-03 13:35:52,0.233161965332031,TRUE,0.0109514031485284
"266","SPY231109C00425000","REGULAR","USD",2023-11-09,425,10.7,3.4299998,47.18019,10.75,10.88,141,1047,2023-11-03 16:01:23,0.221931608886719,TRUE,0.0109514031485284
"267","SPY231109C00426000","REGULAR","USD",2023-11-09,426,9.66,3.25,50.70203,9.81,9.94,68,1222,2023-11-03 15:55:20,0.211799874267578,TRUE,0.0109514031485284
"268","SPY231109C00427000","REGULAR","USD",2023-11-09,427,8.94,3.2399998,56.842102,8.9,9.02,229,2138,2023-11-03 16:02:38,0.202278485107422,TRUE,0.0109514031485284
"269","SPY231109C00428000","REGULAR","USD",2023-11-09,428,8.31,3.3800006,68.55985,8,8.11,294,1600,2023-11-03 15:44:00,0.192757095947266,TRUE,0.0109514031485284
"270","SPY231109C00429000","REGULAR","USD",2023-11-09,429,6.93,2.6599998,62.29508,7.13,7.23,297,905,2023-11-03 16:00:27,0.184090190429687,TRUE,0.0109514031485284
"271","SPY231109C00430000","REGULAR","USD",2023-11-09,430,6.22,2.5799997,70.879105,6.28,6.37,606,1416,2023-11-03 16:01:23,0.175423284912109,TRUE,0.0109514031485284
"272","SPY231109C00431000","REGULAR","USD",2023-11-09,431,5.35,2.27,73.7013,5.47,5.55,1808,1065,2023-11-03 15:57:12,0.167732932128906,TRUE,0.0109514031485284
"273","SPY231109C00432000","REGULAR","USD",2023-11-09,432,4.69,2.15,84.645676,4.7,4.76,1217,961,2023-11-03 16:02:58,0.160042579345703,TRUE,0.0109514031485284
"274","SPY231109C00433000","REGULAR","USD",2023-11-09,433,3.98,1.8399999,85.9813,3.98,4.03,2616,922,2023-11-03 16:08:23,0.153572917480469,TRUE,0.0109514031485284
"275","SPY231109C00434000","REGULAR","USD",2023-11-09,434,3.31,1.63,97.02381,3.32,3.34,5382,1453,2023-11-03 16:08:46,0.147042221069336,TRUE,0.0109514031485284
"276","SPY231109C00435000","REGULAR","USD",2023-11-09,435,2.71,1.34,97.81022,2.71,2.73,4867,2991,2023-11-03 16:09:44,0.141976353759766,FALSE,0.0109514031485284
"277","SPY231109C00436000","REGULAR","USD",2023-11-09,436,2.16,1.1000001,103.773605,2.17,2.19,3258,2109,2023-11-03 16:06:15,0.137581866455078,FALSE,0.0109514031485284
"278","SPY231109C00437000","REGULAR","USD",2023-11-09,437,1.6,0.81,102.53165,1.7,1.71,3239,1189,2023-11-03 16:00:02,0.133187379150391,FALSE,0.0109514031485284
"279","SPY231109C00438000","REGULAR","USD",2023-11-09,438,1.3,0.6999999,116.66665,1.3,1.31,2229,1392,2023-11-03 16:14:24,0.129647375488281,FALSE,0.0109514031485284
"280","SPY231109C00439000","REGULAR","USD",2023-11-09,439,0.97,0.52000004,115.55557,0.97,0.98,2909,1879,2023-11-03 16:13:24,0.126595648193359,FALSE,0.0109514031485284
"281","SPY231109C00440000","REGULAR","USD",2023-11-09,440,0.71,0.39,121.875,0.7,0.72,2132,1090,2023-11-03 16:08:19,0.124276335449219,FALSE,0.0109514031485284
"282","SPY231109C00441000","REGULAR","USD",2023-11-09,441,0.51,0.26999998,112.499985,0.5,0.51,2600,351,2023-11-03 16:09:05,0.121834953613281,FALSE,0.0109514031485284
"283","SPY231109C00442000","REGULAR","USD",2023-11-09,442,0.35,0.16999999,94.444435,0.35,0.36,1655,225,2023-11-03 16:11:43,0.120614262695313,FALSE,0.0109514031485284
"284","SPY231109C00443000","REGULAR","USD",2023-11-09,443,0.25,0.120000005,92.3077,0.24,0.25,1683,209,2023-11-03 16:10:08,0.119637709960937,FALSE,0.0109514031485284
"285","SPY231109C00444000","REGULAR","USD",2023-11-09,444,0.17,0.060000002,54.545456,0.16,0.17,1590,73,2023-11-03 16:11:47,0.118905295410156,FALSE,0.0109514031485284
"286","SPY231109C00445000","REGULAR","USD",2023-11-09,445,0.12,0.04,50,0.11,0.12,536,153,2023-11-03 16:13:44,0.119637709960937,FALSE,0.0109514031485284
"287","SPY231109C00446000","REGULAR","USD",2023-11-09,446,0.08,0.029999997,59.999996,0.08,0.09,1008,87,2023-11-03 16:13:44,0.122079091796875,FALSE,0.0109514031485284
"288","SPY231109C00447000","REGULAR","USD",2023-11-09,447,0.05,0.010000002,25.000006,0.05,0.06,93,68,2023-11-03 16:11:09,0.122079091796875,FALSE,0.0109514031485284
"289","SPY231109C00448000","REGULAR","USD",2023-11-09,448,0.05,0.010000002,25.000006,0.04,0.05,204,61,2023-11-03 15:59:57,0.126473579101562,FALSE,0.0109514031485284
"290","SPY231109C00449000","REGULAR","USD",2023-11-09,449,0.04,0.01,33.333336,0.03,0.04,411,12,2023-11-03 16:05:39,0.129891513671875,FALSE,0.0109514031485284
"291","SPY231109C00450000","REGULAR","USD",2023-11-09,450,0.03,0,0,0.02,0.03,1145,59,2023-11-03 16:04:20,0.131844619140625,FALSE,0.0109514031485284
"292","SPY231109C00451000","REGULAR","USD",2023-11-09,451,0.04,0.01,33.333336,0.02,0.03,466,327,2023-11-03 15:45:44,0.139657041015625,FALSE,0.0109514031485284
"293","SPY231109C00452000","REGULAR","USD",2023-11-09,452,0.03,0.03,NA,0.01,0.02,34,313,2023-11-03 15:47:06,0.13868048828125,FALSE,0.0109514031485284
"294","SPY231109C00453000","REGULAR","USD",2023-11-09,453,0.04,0.04,NA,0.01,0.02,283,60,2023-11-03 14:18:02,0.14649291015625,FALSE,0.0109514031485284
"295","SPY231109C00454000","REGULAR","USD",2023-11-09,454,0.02,0.01,100,0.01,0.02,234,1,2023-11-03 15:49:12,0.1523522265625,FALSE,0.0109514031485284
"296","SPY231109C00455000","REGULAR","USD",2023-11-09,455,0.01,-0.01,-50,0.01,0.02,933,3,2023-11-03 16:03:01,0.1601646484375,FALSE,0.0109514031485284
"297","SPY231109C00456000","REGULAR","USD",2023-11-09,456,0.02,0.02,NA,0.01,0.02,767,0,2023-11-03 14:49:35,0.16602396484375,FALSE,0.0109514031485284
"298","SPY231109C00457000","REGULAR","USD",2023-11-09,457,0.02,0.02,NA,0.01,0.02,16,4,2023-11-03 10:00:20,0.17383638671875,FALSE,0.0109514031485284
"299","SPY231109C00459000","REGULAR","USD",2023-11-09,459,0.02,0.01,100,0.01,0.02,2,4,2023-11-03 09:47:09,0.187508125,FALSE,0.0109514031485284
"300","SPY231109C00460000","REGULAR","USD",2023-11-09,460,0.01,0,0,0,0.01,99,25,2023-11-03 12:26:32,0.179695703125,FALSE,0.0109514031485284
"301","SPY231109C00461000","REGULAR","USD",2023-11-09,461,0.01,0,0,0,0.01,2,2,2023-11-02 10:56:55,0.1836019140625,FALSE,0.0109514031485284
"302","SPY231109C00470000","REGULAR","USD",2023-11-09,470,0.01,0,0,0,0.01,1,1,2023-11-01 14:15:00,0.2382888671875,FALSE,0.0109514031485284
"303","SPY231110C00300000","REGULAR","USD",2023-11-10,300,136.11,16.690002,13.975885,135.28,135.52,52,55,2023-11-03 15:11:19,1.5000025,TRUE,0.0136892539356605
"304","SPY231110C00320000","REGULAR","USD",2023-11-10,320,103.75,0,0,115.31,115.55,3,4,2023-10-20 14:50:07,1.28125359375,TRUE,0.0136892539356605
"305","SPY231110C00325000","REGULAR","USD",2023-11-10,325,102.8,102.8,NA,110.31,110.55,NA,120,2023-11-02 09:51:07,1.22558980957031,TRUE,0.0136892539356605
"306","SPY231110C00330000","REGULAR","USD",2023-11-10,330,93.75,0,0,105.32,105.56,1,3,2023-10-20 14:50:22,1.17334397705078,TRUE,0.0136892539356605
"307","SPY231110C00335000","REGULAR","USD",2023-11-10,335,99.38,1.3499985,1.3771279,100.33,100.57,5,0,2023-11-03 11:19:02,1.12158642333984,TRUE,0.0136892539356605
"308","SPY231110C00340000","REGULAR","USD",2023-11-10,340,95.62,95.62,NA,95.34,95.58,8,0,2023-11-03 14:25:26,1.0703171484375,TRUE,0.0136892539356605
"309","SPY231110C00345000","REGULAR","USD",2023-11-10,345,89.42,19.32,27.560627,90.35,90.58,5,3,2023-11-03 11:19:02,1.01758303710938,TRUE,0.0136892539356605
"310","SPY231110C00350000","REGULAR","USD",2023-11-10,350,84.49,3.6899948,4.5668254,85.35,85.59,1,3,2023-11-03 09:43:32,0.965820654296875,TRUE,0.0136892539356605
"311","SPY231110C00355000","REGULAR","USD",2023-11-10,355,79.63,5.449997,7.34699,80.36,80.6,4,5,2023-11-03 10:10:35,0.915039912109375,TRUE,0.0136892539356605
"312","SPY231110C00360000","REGULAR","USD",2023-11-10,360,69.6,0,0,75.37,75.61,4,6,2023-11-02 13:05:23,0.864747446289062,TRUE,0.0136892539356605
"313","SPY231110C00370000","REGULAR","USD",2023-11-10,370,64.4,64.4,NA,65.39,65.63,1,2,2023-11-03 10:32:42,0.763918376464844,TRUE,0.0136892539356605
"314","SPY231110C00375000","REGULAR","USD",2023-11-10,375,42.2,0,0,60.4,60.64,2,7,2023-10-31 12:45:26,0.713625910644531,TRUE,0.0136892539356605
"315","SPY231110C00380000","REGULAR","USD",2023-11-10,380,56.2,6.1000023,12.175653,55.41,55.65,2,4,2023-11-03 13:59:22,0.663333444824219,TRUE,0.0136892539356605
"316","SPY231110C00385000","REGULAR","USD",2023-11-10,385,29.76,0,0,50.42,50.66,2,2,2023-10-30 13:10:57,0.612796840820313,TRUE,0.0136892539356605
"317","SPY231110C00386000","REGULAR","USD",2023-11-10,386,43.7,0,0,49.43,49.66,10,12,2023-11-02 12:58:20,0.603275451660156,TRUE,0.0136892539356605
"318","SPY231110C00388000","REGULAR","USD",2023-11-10,388,30.26,0,0,47.43,47.67,NA,1,2023-10-31 14:37:23,0.583011982421875,TRUE,0.0136892539356605
"319","SPY231110C00390000","REGULAR","USD",2023-11-10,390,45.84,4.84,11.804878,45.44,45.67,2,26,2023-11-03 15:39:17,0.562992651367188,TRUE,0.0136892539356605
"320","SPY231110C00392000","REGULAR","USD",2023-11-10,392,22.9,0,0,43.44,43.68,21,21,2023-10-27 09:57:27,0.542729182128906,TRUE,0.0136892539356605
"321","SPY231110C00394000","REGULAR","USD",2023-11-10,394,22.31,0,0,41.45,41.68,10,20,2023-10-31 09:59:18,0.522465712890625,TRUE,0.0136892539356605
"322","SPY231110C00395000","REGULAR","USD",2023-11-10,395,35.48,0,0,40.45,40.69,262,396,2023-11-02 13:42:23,0.512700185546875,TRUE,0.0136892539356605
"323","SPY231110C00396000","REGULAR","USD",2023-11-10,396,34.51,0,0,39.45,39.69,1,12,2023-11-02 13:42:23,0.50195810546875,TRUE,0.0136892539356605
"324","SPY231110C00398000","REGULAR","USD",2023-11-10,398,18.33,0,0,37.5,37.64,1,16,2023-10-30 09:35:06,0.489995334472656,TRUE,0.0136892539356605
"325","SPY231110C00399000","REGULAR","USD",2023-11-10,399,21.68,0,0,36.51,36.67,3,15,2023-11-01 09:48:40,0.482915327148438,TRUE,0.0136892539356605
"326","SPY231110C00400000","REGULAR","USD",2023-11-10,400,36.15,5.450001,17.752445,35.51,35.67,69,460,2023-11-03 14:35:01,0.472173247070312,TRUE,0.0136892539356605
"327","SPY231110C00401000","REGULAR","USD",2023-11-10,401,34.84,4.950001,16.560726,34.51,34.67,2,51,2023-11-03 15:37:16,0.461187028808594,TRUE,0.0136892539356605
"328","SPY231110C00402000","REGULAR","USD",2023-11-10,402,28.76,0,0,33.52,33.68,8,155,2023-11-02 14:19:48,0.451665639648438,TRUE,0.0136892539356605
"329","SPY231110C00403000","REGULAR","USD",2023-11-10,403,18.04,0,0,32.52,32.68,2,106,2023-11-01 13:30:07,0.440679421386719,TRUE,0.0136892539356605
"330","SPY231110C00404000","REGULAR","USD",2023-11-10,404,24.21,0,0,31.53,31.66,1,215,2023-11-02 09:36:07,0.427618028564453,TRUE,0.0136892539356605
"331","SPY231110C00405000","REGULAR","USD",2023-11-10,405,31.71,8.929998,39.201046,30.53,30.69,3,2585,2023-11-03 15:05:02,0.420171813964844,TRUE,0.0136892539356605
"332","SPY231110C00406000","REGULAR","USD",2023-11-10,406,23.27,0,0,29.54,29.67,2,297,2023-11-02 12:06:56,0.406988352050781,TRUE,0.0136892539356605
"333","SPY231110C00407000","REGULAR","USD",2023-11-10,407,17.5,0,0,28.54,28.7,13,722,2023-11-01 15:33:58,0.399175930175781,TRUE,0.0136892539356605
"334","SPY231110C00408000","REGULAR","USD",2023-11-10,408,28.26,4.8500004,20.717644,27.55,27.68,2,400,2023-11-03 12:40:42,0.385992468261719,TRUE,0.0136892539356605
"335","SPY231110C00409000","REGULAR","USD",2023-11-10,409,27.18,4.83,21.610737,26.55,26.71,1,771,2023-11-03 12:52:32,0.378180046386719,TRUE,0.0136892539356605
"336","SPY231110C00410000","REGULAR","USD",2023-11-10,410,25.84,4.59,21.6,25.56,25.72,18,3009,2023-11-03 15:36:16,0.367926242675781,TRUE,0.0136892539356605
"337","SPY231110C00411000","REGULAR","USD",2023-11-10,411,24.79,4.4100018,21.638872,24.57,24.72,28,1650,2023-11-03 15:45:34,0.356695886230469,TRUE,0.0136892539356605
"338","SPY231110C00412000","REGULAR","USD",2023-11-10,412,23.56,4.26,22.07254,23.57,23.73,2,1696,2023-11-03 11:50:07,0.346442082519531,TRUE,0.0136892539356605
"339","SPY231110C00412500","REGULAR","USD",2023-11-10,412.5,17.25,0,0,23.08,23.21,11,855,2023-11-02 10:48:20,0.338873798828125,TRUE,0.0136892539356605
"340","SPY231110C00413000","REGULAR","USD",2023-11-10,413,22.95,4.6400013,25.341352,22.58,22.74,31,1813,2023-11-03 12:22:49,0.336066209716797,TRUE,0.0136892539356605
"341","SPY231110C00414000","REGULAR","USD",2023-11-10,414,21.8,4.4299984,25.50373,21.59,21.75,51,3491,2023-11-03 15:44:35,0.325568267822266,TRUE,0.0136892539356605
"342","SPY231110C00415000","REGULAR","USD",2023-11-10,415,20.55,4.0599995,24.62098,20.6,20.76,109,7351,2023-11-03 15:50:35,0.314948256835937,TRUE,0.0136892539356605
"343","SPY231110C00416000","REGULAR","USD",2023-11-10,416,20.31,4.839999,31.286356,19.62,19.77,50,2925,2023-11-03 15:18:27,0.304206176757812,TRUE,0.0136892539356605
"344","SPY231110C00417000","REGULAR","USD",2023-11-10,417,19.53,5.000001,34.41157,18.63,18.76,81,1414,2023-11-03 15:09:47,0.291755129394531,TRUE,0.0136892539356605
"345","SPY231110C00417500","REGULAR","USD",2023-11-10,417.5,18.01,4.0300007,28.8269,18.14,18.29,21,663,2023-11-03 15:57:35,0.288337194824219,TRUE,0.0136892539356605
"346","SPY231110C00418000","REGULAR","USD",2023-11-10,418,17.49,4.01,29.747778,17.65,17.8,184,1171,2023-11-03 15:59:41,0.28321029296875,TRUE,0.0136892539356605
"347","SPY231110C00419000","REGULAR","USD",2023-11-10,419,16.93,4.0700006,31.64853,16.67,16.82,284,1557,2023-11-03 15:43:08,0.272956489257812,TRUE,0.0136892539356605
"348","SPY231110C00420000","REGULAR","USD",2023-11-10,420,15.53,3.83,32.735043,15.7,15.84,604,7624,2023-11-03 15:59:41,0.262458547363281,TRUE,0.0136892539356605
"349","SPY231110C00421000","REGULAR","USD",2023-11-10,421,14.59,3.7799997,34.96762,14.73,14.87,386,2891,2023-11-03 15:55:54,0.252448881835937,TRUE,0.0136892539356605
"350","SPY231110C00422000","REGULAR","USD",2023-11-10,422,13.65,3.6999998,37.18593,13.77,13.91,573,3346,2023-11-03 15:55:54,0.243049561767578,TRUE,0.0136892539356605
"351","SPY231110C00422500","REGULAR","USD",2023-11-10,422.5,13.15,3.6799994,38.85955,13.29,13.43,52,4083,2023-11-03 15:57:50,0.238166798095703,TRUE,0.0136892539356605
"352","SPY231110C00423000","REGULAR","USD",2023-11-10,423,12.79,3.5699997,38.72017,12.82,12.95,190,3411,2023-11-03 16:09:57,0.233161965332031,TRUE,0.0136892539356605
"353","SPY231110C00424000","REGULAR","USD",2023-11-10,424,11.7,3.4499998,41.81818,11.87,12,417,3067,2023-11-03 15:59:33,0.223640576171875,TRUE,0.0136892539356605
"354","SPY231110C00425000","REGULAR","USD",2023-11-10,425,10.96,3.35,44.021023,10.94,11.07,2685,13250,2023-11-03 16:03:17,0.214973670654297,TRUE,0.0136892539356605
"355","SPY231110C00426000","REGULAR","USD",2023-11-10,426,9.66,2.98,44.61078,10.03,10.15,457,4309,2023-11-03 16:00:04,0.206306765136719,TRUE,0.0136892539356605
"356","SPY231110C00427000","REGULAR","USD",2023-11-10,427,9.1,3.0900002,51.41431,9.13,9.24,421,3440,2023-11-03 16:06:09,0.197761928710938,TRUE,0.0136892539356605
"357","SPY231110C00427500","REGULAR","USD",2023-11-10,427.5,8.67,3.02,53.451324,8.69,8.8,461,3448,2023-11-03 15:50:32,0.193977786865234,TRUE,0.0136892539356605
"358","SPY231110C00428000","REGULAR","USD",2023-11-10,428,8.33,3.08,58.666664,8.26,8.36,1141,3814,2023-11-03 16:03:40,0.190071575927734,TRUE,0.0136892539356605
